

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 10:32:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   815     045D  0604               	xorwf	4,w	;XOR with final address
   816     045E  1903               	btfsc	3,2	;have we reached the end yet?
   817     045F  3400               	retlw	0	;all done for this memory range, return
   818     0460  0604               	xorwf	4,w	;XOR again to restore value
   819     0461  2C5B               	goto	clrloop0	;do the next byte
   820                           
   821                           	psect	cstackBANK1
   822     00A0                     __pcstackBANK1:
   823     00A0                     ??_ModbusRTUslaveInit:
   824     00A0                     ??_HCH1000_Init:	
   825                           ; 1 bytes @ 0x0
   826                           
   827     00A0                     ??_SPI_Tx_Byte:	
   828                           ; 1 bytes @ 0x0
   829                           
   830     00A0                     ??_SPI_Master_Init:	
   831                           ; 1 bytes @ 0x0
   832                           
   833     00A0                     ??_UARTTransRcvInit:	
   834                           ; 1 bytes @ 0x0
   835                           
   836     00A0                     ?_timer0SetPrescaler:	
   837                           ; 1 bytes @ 0x0
   838                           
   839     00A0                     ??_timer1Init:	
   840                           ; 1 bytes @ 0x0
   841                           
   842     00A0                     ??_ccp1InterruptInit:	
   843                           ; 1 bytes @ 0x0
   844                           
   845     00A0                     ??_captureRisingInit:	
   846                           ; 1 bytes @ 0x0
   847                           
   848     00A0                     SPI_Tx_Byte@data:	
   849                           ; 1 bytes @ 0x0
   850                           
   851     00A0                     timer0SetPrescaler@prescaler:	
   852                           ; 1 bytes @ 0x0
   853                           
   854                           
   855                           ; 2 bytes @ 0x0
   856     00A0                     	ds	1
   857     00A1                     ?_TC72_Write:
   858     00A1                     TC72_Write@value:	
   859                           ; 1 bytes @ 0x1
   860                           
   861                           
   862                           ; 1 bytes @ 0x1
   863     00A1                     	ds	1
   864     00A2                     ?_timer0TimerInit:
   865     00A2                     ??_TC72_Write:	
   866                           ; 1 bytes @ 0x2
   867                           
   868     00A2                     ??_timer0SetPrescaler:	
   869                           ; 1 bytes @ 0x2
   870                           
   871     00A2                     TC72_Write@address:	
   872                           ; 1 bytes @ 0x2
   873                           
   874     00A2                     timer0TimerInit@prescaler:	
   875                           ; 1 bytes @ 0x2
   876                           
   877                           
   878                           ; 2 bytes @ 0x2
   879     00A2                     	ds	1
   880     00A3                     ??_TC72_Init:
   881                           
   882                           ; 1 bytes @ 0x3
   883     00A3                     	ds	1
   884     00A4                     ??_timer0TimerInit:
   885                           
   886                           ; 1 bytes @ 0x4
   887     00A4                     	ds	2
   888     00A6                     ??_main:
   889                           
   890                           ; 1 bytes @ 0x6
   891     00A6                     	ds	3
   892                           
   893                           	psect	cstackCOMMON
   894     0070                     __pcstackCOMMON:
   895     0070                     ?_Slave_DataHandling:
   896     0070                     ?_HCH1000_startMeasure:	
   897                           ; 1 bit 
   898                           
   899     0070                     ??_HCH1000_startMeasure:	
   900                           ; 1 bytes @ 0x0
   901                           
   902     0070                     ?_HCH1000_timer1Ovf:	
   903                           ; 1 bytes @ 0x0
   904                           
   905     0070                     ??_HCH1000_timer1Ovf:	
   906                           ; 1 bytes @ 0x0
   907                           
   908     0070                     ?_HCH1000_readFreq:	
   909                           ; 1 bytes @ 0x0
   910                           
   911     0070                     ?_ModbusRTUslaveInit:	
   912                           ; 1 bytes @ 0x0
   913                           
   914     0070                     ?_HCH1000_Init:	
   915                           ; 1 bytes @ 0x0
   916                           
   917     0070                     ?_TC72_Init:	
   918                           ; 1 bytes @ 0x0
   919                           
   920     0070                     ?_SPI_Tx_Byte:	
   921                           ; 1 bytes @ 0x0
   922                           
   923     0070                     ?_SPI_Master_Init:	
   924                           ; 1 bytes @ 0x0
   925                           
   926     0070                     ?_SPI_Rx_byte:	
   927                           ; 1 bytes @ 0x0
   928                           
   929     0070                     ??_SPI_Rx_byte:	
   930                           ; 1 bytes @ 0x0
   931                           
   932     0070                     ?_UARTTransRcvInit:	
   933                           ; 1 bytes @ 0x0
   934                           
   935     0070                     ?_UARTsendString:	
   936                           ; 1 bytes @ 0x0
   937                           
   938     0070                     ?_ISR:	
   939                           ; 1 bytes @ 0x0
   940                           
   941     0070                     ?_main:	
   942                           ; 1 bytes @ 0x0
   943                           
   944     0070                     ?_UARTsendChar:	
   945                           ; 1 bytes @ 0x0
   946                           
   947     0070                     ??_UARTsendChar:	
   948                           ; 1 bytes @ 0x0
   949                           
   950     0070                     ?_UARTrcvChar:	
   951                           ; 1 bytes @ 0x0
   952                           
   953     0070                     ??_UARTrcvChar:	
   954                           ; 1 bytes @ 0x0
   955                           
   956     0070                     ?_timer1Init:	
   957                           ; 1 bytes @ 0x0
   958                           
   959     0070                     ?_ccp1InterruptInit:	
   960                           ; 1 bytes @ 0x0
   961                           
   962     0070                     ?_captureRisingInit:	
   963                           ; 1 bytes @ 0x0
   964                           
   965     0070                     ?_HCH1000_stopMeasure:	
   966                           ; 1 bytes @ 0x0
   967                           
   968     0070                     ??_HCH1000_stopMeasure:	
   969                           ; 1 bytes @ 0x0
   970                           
   971     0070                     ?i1_SPI_Tx_Byte:	
   972                           ; 1 bytes @ 0x0
   973                           
   974     0070                     ??i1_SPI_Tx_Byte:	
   975                           ; 1 bytes @ 0x0
   976                           
   977     0070                     ?_HCH1000_getFreq:	
   978                           ; 1 bytes @ 0x0
   979                           
   980     0070                     ?_CRCcheck:	
   981                           ; 2 bytes @ 0x0
   982                           
   983     0070                     ?___lldiv:	
   984                           ; 2 bytes @ 0x0
   985                           
   986     0070                     CRCcheck@len:	
   987                           ; 4 bytes @ 0x0
   988                           
   989     0070                     UARTsendChar@c:	
   990                           ; 1 bytes @ 0x0
   991                           
   992     0070                     UARTrcvChar@c:	
   993                           ; 1 bytes @ 0x0
   994                           
   995     0070                     i1SPI_Tx_Byte@data:	
   996                           ; 1 bytes @ 0x0
   997                           
   998     0070                     ___lldiv@divisor:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001                           
  1002                           ; 4 bytes @ 0x0
  1003     0070                     	ds	1
  1004     0071                     ??_UARTsendString:
  1005     0071                     ?i1_TC72_Write:	
  1006                           ; 1 bytes @ 0x1
  1007                           
  1008     0071                     ?_UARTrcvString:	
  1009                           ; 1 bytes @ 0x1
  1010                           
  1011     0071                     i1TC72_Write@value:	
  1012                           ; 2 bytes @ 0x1
  1013                           
  1014     0071                     UARTrcvString@length:	
  1015                           ; 1 bytes @ 0x1
  1016                           
  1017                           
  1018                           ; 2 bytes @ 0x1
  1019     0071                     	ds	1
  1020     0072                     ??_HCH1000_getFreq:
  1021     0072                     ??_CRCcheck:	
  1022                           ; 1 bytes @ 0x2
  1023                           
  1024     0072                     ??i1_TC72_Write:	
  1025                           ; 1 bytes @ 0x2
  1026                           
  1027     0072                     i1TC72_Write@address:	
  1028                           ; 1 bytes @ 0x2
  1029                           
  1030     0072                     UARTsendString@i:	
  1031                           ; 1 bytes @ 0x2
  1032                           
